date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-04-12 12:54:00,AO VIVO/Lira: No legislar  legislar; Congresso deveria ter feito algo sobre redes sociais,,,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
2024-04-12 12:54:00,Eu entrei com denncia contra as redes; hoje matria ainda  rdua; IA  ainda mais nociva,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,0
2024-04-12 12:59:00,"Lira diz, antes de encerrar, sobre seu futuro poltico, que no faz poltica criando expectativa e que sofreu para fazer o sucessor em um clima tranquilo. ""No foi fcil, hoje est equacionado, trabalhei para no dividir a casa. Em 2026 vai depender do que acontecer. Se meu estado decidir que posso ir pro Senado, posso ir"".",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 13:03:00,A partir de amanh vamos comear conversas com lderes na Cmara,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 13:03:00,"Divulgarei meu relatrio na 2»F, s 9h",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 13:03:00,"Se der tempo, vamos comear a votar texto em plenrio na 4»F, aps CCJ",,,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-04-12 13:03:00,"Reforma tributria/Eduardo Braga:  Meu prximo passo, alm da reviso tcnica,  a articulao com a Cmara",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0
2024-04-12 13:06:00,"Reforma tributria/Eduardo Braga:  Meu prximo passo, alm da reviso tcnica,  a articulao com a Cmara",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0
2024-04-12 13:06:00,A partir de amanh vamos comear conversas com lderes na Cmara,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 13:06:00,"Divulgarei meu relatrio na 2»F, s 9h",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 13:06:00,"Se der tempo, vamos comear a votar texto em plenrio na 4»F, aps CCJ",,,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 13:12:00,"Ita BBA mantm recomendao de compra para Prio, com preo-alvo a R$ 71",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-04-12 13:12:00,Nmeros operacionais foram afetados negativamente pela substituio de uma turbina em Albacora Leste,"_Falha no campo de Frade tambm teve impacto, que foi em parte antecipado pelos investidores; produo j voltou ao nvel de 80 mil barris/dia, lembra o BBA_",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2024-04-12 13:15:00,EMPRESAS: Embraer assina contrato para desenvolvimento de Radar Saber M200,"A Embraer assinou hoje um contrato com a Financiadora de Estudos e Projetos (Finep), no valor de R$ 147 milhes, para a concluso das novas tecnologias que sero utilizadas no radar SABER M200 Multimisso. O equipamento ttico ampliar as capacidades operacionais com objetivo de garantir a prontido para os futuros sistemas de defesa area a serem empregados em benefcio das Foras Armadas brasileiras, diz a empresa.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-04-12 13:23:00,"Banco reconhece esforos da area, mas v risco com possibilidade de diluio, em razo de eventual converso de dvida",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,-1,-1,0,0,0,0
2024-04-12 13:23:00,"Goldman Sachs reitera recomendao neutra para Azul, com preo-alvo a R$ 6,80",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-04-12 13:34:00,"indice Stoxx600 sobe 0,38%, para 517,51 pontos",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-04-12 13:34:00,"Europa/Fechamento: FTSE100 de Londres cai 0,27%; DAX de Frankfurt sobe 1,0%; CAC40 de Paris ganha 0,64%",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-04-12 13:38:00,Fed/Barkin: Vejo sinais positivos e riscos dos dois lados do mandato,"O presidente do Fed de Richmond, Tom Barkin, disse que v sinais positivos e riscos dos dois lados do mandato do BC americano. ""A inflao est desacelerando aos montes e estou encorajado. Muitas pessoas no mercado de trabalho estavam preocupadas de haveria um abismo, mas parece que no h"", afirmou Barkin em entrevista  *CNBC*. Para o dirigente, o Fed est caminhando na direo certa dos dois lados de seu mandato, no controle da inflao e na manuteno do pleno emprego. ""Mas o hoje no  promessa para o amanh e temos que pensar duramente sobre o caminho que estamos seguindo. Vejo pontos positivos dos dois lados, mas, definitivamente, vejo riscos"". Em relao  dinmica dos preos, Barkin afirmou que a inflao segue acima da meta, o que  um risco. Do lado do emprego, o dirigente afirmou que no se pode ignorar os dados do ltimo ms sobre mercado de trabalho. ""Quando h queda nas contrataes, eventualmente, os empregos podem diminuir.""",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 13:46:00,Reforma tributria pode prever devoluo de imposto sobre telefonia e internet,"A devoluo de parte dos impostos sobre servios de telecomunicaes para famlias de baixa renda pode entrar na nova verso do projeto de lei de regulamentao da reforma tributria (PLP 68/2024), apurou a *Folha*. O texto deve ser apresentado na prxima 2»F. O âcashbackâ  um mecanismo criado pela reforma para desonerar famlias com renda mensal de at um salrio-mnimo e meio (R$ 2.118) inscritas no CadÃnico (Cadastro Ãnico para Programas Sociais). A Conexis, entidade do setor de telecomunicaes, defendeu a medida, projetando impacto em 0,01% na alquota inicialmente prevista de 26,5% para os novos tributos. A medida, segundo a entidade, facilitaria o acesso aos 22% das famlias com renda de at um salrio-mnimo que hoje no tm internet.",,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 13:47:00,"Goldman Sachs refora recomendao de compra para Lojas Renner, com preo-alvo a R$ 27",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-04-12 13:47:00,"Empresa deve manter tendncia positiva no 4TRI e ao longo de 2025, avalia o banco, que aposta em demanda positiva",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2024-04-12 13:53:00,"Ibovespa renova mxima aos 126.719 pontos, alta de 0,46%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2024-04-12 13:56:00,"MERCADOS: Bolsas europeias avanam de olho em corte de juros pelo BCE, apesar de crise na Frana","As bolsas europeias fecharam majoritariamente em alta, ainda embaladas pela expectativa de corte de juros pelo BCE neste ms, com os investidores deixando em segundo plano a crise poltica na Frana. A Assembleia Nacional do pas deve votar hoje uma moo de desconfiana que pode levar ao fim do mandato do primeiro-ministro Michel Barnier O ndice Stoxx 600 fechou em alta de 0,37%, aos 517,45 pontos. Em Paris, o CAC 40 subiu 0,66%. Em Frankfurt, o DAX subiu 1,08%. Na contramo, em Londres, o FTSE 100 caiu 0,28%.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2024-04-12 14:12:00,"Taxa Ptax fecha em R$ 6,0581, baixa de 0,21%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0
2024-04-12 14:14:00,Banco v como positiva a possibilidade de a empresa vender usinas de gerao distribuda,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
2024-04-12 14:14:00,"Citi mantm recomendao de compra para Razen, com preo-alvo de R$ 4,50",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-04-12 14:24:00,EMPRESAS: Natura se destaca entre as maiores altas com foco em resoluo sobre caso da Avon,"As aes da Natura se destacam entre as maiores altas do Ibovespa, avanando, h pouco, 4,00%, a R$ 14,57. A avaliao de analistas  de que o mercado est precificando antecipadamente uma resoluo favorvel  empresa em relao a audincia que ocorre nesta 4»F para tratar das pendncias da Avon Products com seus credores no mbito do Chpater 11, j que eles prprios j haviam concordado com os termos do acordo divulgado em novembro. Alm disso, tambm contribuem para performance o recuo dos juros futuros.",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2024-04-12 14:33:00,"BC: Fluxo cambial total em novembro foi negativo em US$ 1,052 bi",,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2024-04-12 14:33:00,Fluxo total na ltima semana de novembro (25 a 29/11) foi positivo em US$ 388 milhes,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2024-04-12 14:38:00,"BC: Fluxo cambial total em novembro foi negativo em US$ 1,052 bi","O Banco Central informou h pouco que o fluxo cambial total em novembro foi negativo em US$ 1,052 bilho, resultado de entrada de US$ 1,075 bilho pela conta comercial e sada de US$ 2,127 bilhes pela conta financeira. Na ltima semana de novembro (25 a 29/11), o fluxo total foi positivo em US$ 388 milhes, com entrada de US$ 2,983 bilhes pela via comercial e sada de US$ 2,594 bilhes pela via financeira. No acumulado do ano, at 29/11, o fluxo total segue positivo em US$ 8,501 bilhes. O BC informou ainda que teve perda com swap cambial de R$ 20,282 bilhes em novembro. A posio cambial lquida era de US$ 247,766 bilhes.",-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1
2024-04-12 14:43:00,CMO aprova relatrio preliminar da LDO de 2025; relator diz que texto dever conciliar embate sobre emendas,"A Comisso Mista de Oramento (CMO) aprovou hoje o relatrio preliminar da Lei de Diretrizes Oramentrias (LDO) de 2025, que estabelece as regras para a elaborao da Lei Oramentria Anual (LOA) do prximo ano. O relator da LDO, senador Confcio Moura (MDB-RO), afirmou que realizar ajustes para incorporar as regras de execuo das emendas parlamentares impostas pelo STF. Segundo ele, h expectativa de que as votaes sejam atropeladas, mas que a CMO deve aprovar o texto final at dia 18. Segundo o senador, estava previsto um prazo de dez dias corridos para que os parlamentares apresentassem sugestes de alteraes na LDO, mas esse perodo foi encurtado para dois dias. ""No temos mais prazo longo para isso. Teremos dois dias para a anlise de aproximadamente 2.500 a 3.000 emendas. H muito difcil uma anlise apurada de tudo. Eu vou amontoar as emendas num pacote e fazer um parecer bruto"", disse Moura.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
2024-04-12 14:44:00,"BC: IC-Br sobe 3,90% novembro na comparao com outubro; em 12 meses, alta alcana 25,21%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0
2024-04-12 14:48:00,"Frana: Macron pretende anunciar novo premi rapidamente, se Barnier cair* (fontes da Reuters)",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0
2024-04-12 14:50:00,"dolar  vista na mnima do dia, a R$ 6,0232, queda de 0,58%",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0
2024-04-12 14:51:00,Ministro Vital do Rgo  eleito para presidir TCU em 2025,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2024-04-12 14:57:00,"Ele cumpriu pena de 4 meses priso por desacato, ao rejeitar uma intimao do comit da Cmara sobre o ataque ao Capitlio",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
2024-04-12 14:57:00,EUA: Trump escolhe Peter Navarro como conselheiro snior para comrcio e manufatura,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,0,0,0,1
2024-04-12 14:57:00,Navarro foi consultor comercial durante o primeiro mandato de Trump,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1
2024-04-12 14:59:00,EUA: Trump escolhe Paul Atkins como novo presidente da SEC,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 15:00:00,EMPRESAS: Brava Energia reduz ritmo de ganhos depois de liderar ranking positivo,"Mais cedo liderando entre as maiores altas do Ibovespa, quando avanavam em torno dos 6%, as aes da Brava Energia reduzem sensivelmente o ritmo de ganhos nesta segunda etapa do prego. H pouco, o ativo da companhia subia 0,85%, a R$ 21,26. Ontem, a ao teve a maior valorizao do prego, com +9,05%. O mercado vem precificando antecipadamente a retomada do campo Papa Terra e o destravamento do FPSO Atlanta.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-04-12 15:02:00,EUA: Trump deve anunciar Michael Faulkender como vice-secretrio do Tesouro,"Donald Trump deve anunciar em breve a nomeao de Michael Faulkender como vice-secretrio do Tesouro dos EUA, de acordo com fontes ouvidas pela *Bloomberg*. Ele implementou um programa de alvio durante a pandemia e  professor de finanas. Se for indicado pelo republicano e confirmado pelo Senado, Faulkender servir como ""nmero 2"" do gestor Scott Bessent, selecionado para comandar o Tesouro no ms passado.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 15:06:00,Comisso de Assuntos econmicos (CAE) do Senado deve sabatinar os trs indicados  diretoria do BC na prxima 3»F,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 15:06:00,"Aps a sabatina, os nomes devem ser votados no mesmo dia pelo plenrio da Casa; se aprovados, diretores assumiro cargos em 01/01/25",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-04-12 15:12:00,Itlia quer mudana na parte agrcola de acordo da UE com o Mercosul,"A Itlia quer modificaes na parte agrcola do acordo entre a Unio Europeia e o Mercosul, enquanto a viagem da presidente da Comisso Europeia, Ursula Von Der Leyen, a Montevidu at agora no foi confirmada, informa *Assis Moreira/Valor*. Se Roma apoiar a oposio dos franceses, a presidente da Comisso Europeia teria margem ainda menor para ir a Montevideu e anunciar o compromisso junto com os lderes do Mercosul. O porta-voz de comrcio da UE disse ao *Valor* que contatos nos nveis âtcnico e polticoâ continuam entre os dois blocos.  O ministro das Relaes Exteriores da Itlia, Antonio Tajani, afirmou hoje  agncia italiana *Ansa* que ""Somos a favor do acordo com o Mercosul, mas alguns pontos relativos a questes agrcolas precisam ser corrigidos. Portanto, estamos trabalhando para tentar conseguir isso porque, no que diz respeito  poltica industrial, estamos indo na direo certa"".",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 15:19:00,Governo vai trocar presidente de conselho da Petrobras e aumenta poder do PT na empresa* (Malu Gaspar/O Globo),,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2024-04-12 15:21:00,Governo vai trocar presidente de conselho da Petrobras e aumenta poder do PT na empresa; Bruno Moretti assumir cargo,"O presidente do Conselho de Administrao da Petrobras, Pietro Mendes, vai deixar a companhia. Ele ser indicado pelo Planalto para ocupar uma diretoria da ANP, informa *Malu Gaspar/O Globo*. De acordo com a indicao enviada nesta tera-feira para a Casa Civil j com a autorizao de Lula, o novo presidente do colegiado da petroleira ser o conselheiro Bruno Moretti, que  secretrio de Anlise Governamental do ministro Rui Costa. Para a vaga que ser aberta no conselho, o governo vai indicar o advogado Benjamin Alves Rabello, marido de uma prima distante do ministro de Minas e Energia, Alexandre Silveira.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2024-04-12 15:22:00,"Petrobras ON (-0,65%) e PN (-0,46%) viram e caem com notcia sobre mudanas no Conselho",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
2024-04-12 15:29:00,MERCADOS: dolar e juros recuam com expectativa de avano de pacote; interferncia na Petrobras afeta Ibovespa,"O dolar  vista (-0,31%, a R$ 6,0398) e os juros futuros mais longos (DI Jan/29 a 14,090%; Jan/31 a 13,910%; Jan/33 a 13,760%) mostram correo moderada na tarde desta 4»F, com investidores mais aliviados com os sinais de que o pacote de corte de gastos do governo ter tramitao rpida no Congresso. J o Ibovespa (+0,07%, aos 126.224 pontos) perdeu fora nos ltimos minutos com a virada nas aes de Petrobras ON (-0,82%) e PN (-0,58%), diante dos rumores de que o governo pretende mexer na presidncia do conselho da estatal. Em NY, as bolsas apontam para cima (Dow +0,39%; S&P500 +0,34%; Nasdaq +0,94%) avanam, enquanto os juros dos Treasuries (T-Note de 2 anos a 4,1194%) e o dolar (DXY -0,20%) recuam, com o mercado  espera da fala de Jerome Powell em instantes. Mais cedo, os investidores avaliaram os dados de gerao de empregos pela ADP, que mostraram desacelerao em relao ao ms anterior, mas ficaram dentro do esperado.",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,-1,1,1,0,0,0
2024-04-12 15:42:00,"Presidente do Fed, Jerome Powell, participa de evento do NYT; acompanhe:",https://www.youtube.com/watch?v=f-KMvpiUAbk,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
2024-04-12 15:48:00,"Na LME, o contrato para trs meses tinha baixa de 0,42% h pouco, para US$ 9.082 por tonelada",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,1,0,0,0
2024-04-12 15:48:00,"Cobre fica de lado, dividido entre recuo do dolar (DXY -0,16%) e incerteza sobre demanda da China se EUA elevarem tarifas de importao",,,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,1
2024-04-12 15:48:00,"Na Comex, o contrato para dezembro subiu apenas 0,01%, a US$ 4,2015 por libra-peso",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2024-04-12 15:54:00,Fed/Powell: Estou confiante de que teremos uma boa relao com futuro secretrio do Tesouro,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-04-12 15:55:00,Fed/Powell: No estou preocupado com risco de o Fed perder independncia,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,-1,1,1,0,0,0
2024-04-12 15:58:00,EMPRESAS: Petrobras amplia ritmo de perdas aps notcia sobre mudana no comando do Conselho da estatal,"As aes da Petrobras ampliaram o ritmo de perdas, desde que o ativo virou para o negativo com a notcia de que o governo pretende trocar o presidente do Conselho de Administrao da estatal. H pouco, Petrobras ON recuava 1,29% (R$ 42,23) e Petrobras PN caa 1,04% (R$ 39,09). De acordo com a coluna de Malu Gaspar/O Globo, Pietro Mendes vai deixar a companhia e ser indicado pelo Planalto para ocupar uma diretoria da ANP. Segundo a apurao da jornalista, o novo presidente do colegiado ser o conselheiro Bruno Moretti, atual secretrio de Anlise Governamental do ministro Rui Costa (Casa Civil).",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2024-04-12 15:59:00,MERCADOS: Ouro sobe de olho em corte de juros pelo Fed e tenses geopolticas,"O ouro voltou a subir nesta 4»F, com investidores otimistas sobre um novo corte de 25 pb nos juros pelo Fed neste ms aps a ADP mostrar desacelerao do mercado de trabalho, ao mesmo tempo em que monitoram tenses geopolticas no Oriente Mdio, Europa e Coreia do Sul. O contrato para fevereiro subiu 0,31%, a US$ 2.676,20 por ona-troy na Comex.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1
2024-04-12 16:01:00,Fed: Veja a ntegra do Livro Bege,https://www.federalreserve.gov/monetarypolicy/beigebook202411-summary.htm,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024-04-12 16:03:00,Fed/Powell: Inflao est em queda; estamos a caminho de levar taxa d juros para nvel neutro,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,1
2024-04-12 16:03:00,Podemos nos permitir ficar mais cautelosos  medida que buscamos nvel neutro,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 16:04:00,Fed/Livro Bege: Atividade econmica subiu ligeiramente em quase todos os distritos,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,0,0
2024-04-12 16:04:00,Contatos expressaram otimismo de que demanda aumentar nos prximos meses,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
2024-04-12 16:06:00,Contatos indicam que esperam nvel de emprego estvel no prximo ano,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,0
2024-04-12 16:06:00,Crescimento de salrios diminuiu a ritmo modesto na maioria dos distritos,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2024-04-12 16:06:00,Fed/Livro Bege: Emprego permaneceu estvel ou aumentou ligeiramente em todos os distritos,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
2024-04-12 16:08:00,Fed/Livro Bege: Preos subiram em ritmo modesto em todos os distritos,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,0
2024-04-12 16:08:00,Contatos esperam que ritmo atual de crescimento dos preos persista,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,1,0
2024-04-12 16:10:00,"Fed/Powell: Estamos modelando, avaliando propostas (de Trump) sobre tarifas",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,0,0,-1,1
2024-04-12 16:10:00,No sei qual ser o tamanho das tarifas; no podemos comear a fazer poltica monetria apenas com base em propostas,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 16:11:00,Fed/Livro Bege: Empresas de vrios distritos afirmaram que tarifas representam risco  inflao,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,1
